sample_id,subject_id,face,iris,fingerprint
100_1,100,Face Iris fingerprint Data\TrainData\facedatatrain\100_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\100_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\100_1.jpg
100_2,100,Face Iris fingerprint Data\TrainData\facedatatrain\100_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\100_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\100_2.jpg
101_1,101,Face Iris fingerprint Data\TrainData\facedatatrain\101_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\101_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\101_1.jpg
101_2,101,Face Iris fingerprint Data\TrainData\facedatatrain\101_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\101_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\101_2.jpg
102_1,102,Face Iris fingerprint Data\TrainData\facedatatrain\102_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\102_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\102_1.jpg
102_2,102,Face Iris fingerprint Data\TrainData\facedatatrain\102_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\102_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\102_2.jpg
103_1,103,Face Iris fingerprint Data\TrainData\facedatatrain\103_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\103_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\103_1.jpg
103_2,103,Face Iris fingerprint Data\TrainData\facedatatrain\103_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\103_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\103_2.jpg
104_1,104,Face Iris fingerprint Data\TrainData\facedatatrain\104_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\104_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\104_1.jpg
104_2,104,Face Iris fingerprint Data\TrainData\facedatatrain\104_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\104_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\104_2.jpg
105_1,105,Face Iris fingerprint Data\TrainData\facedatatrain\105_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\105_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\105_1.jpg
105_2,105,Face Iris fingerprint Data\TrainData\facedatatrain\105_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\105_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\105_2.jpg
106_1,106,Face Iris fingerprint Data\TrainData\facedatatrain\106_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\106_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\106_1.jpg
106_2,106,Face Iris fingerprint Data\TrainData\facedatatrain\106_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\106_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\106_2.jpg
107_1,107,Face Iris fingerprint Data\TrainData\facedatatrain\107_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\107_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\107_1.jpg
107_2,107,Face Iris fingerprint Data\TrainData\facedatatrain\107_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\107_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\107_2.jpg
108_1,108,Face Iris fingerprint Data\TrainData\facedatatrain\108_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\108_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\108_1.jpg
108_2,108,Face Iris fingerprint Data\TrainData\facedatatrain\108_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\108_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\108_2.jpg
109_1,109,Face Iris fingerprint Data\TrainData\facedatatrain\109_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\109_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\109_1.jpg
109_2,109,Face Iris fingerprint Data\TrainData\facedatatrain\109_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\109_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\109_2.jpg
10_1,10,Face Iris fingerprint Data\TrainData\facedatatrain\10_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\10_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\10_1.jpg
10_2,10,Face Iris fingerprint Data\TrainData\facedatatrain\10_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\10_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\10_2.jpg
110_1,110,Face Iris fingerprint Data\TrainData\facedatatrain\110_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\110_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\110_1.jpg
110_2,110,Face Iris fingerprint Data\TrainData\facedatatrain\110_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\110_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\110_2.jpg
111_1,111,Face Iris fingerprint Data\TrainData\facedatatrain\111_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\111_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\111_1.jpg
111_2,111,Face Iris fingerprint Data\TrainData\facedatatrain\111_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\111_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\111_2.jpg
112_1,112,Face Iris fingerprint Data\TrainData\facedatatrain\112_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\112_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\112_1.jpg
112_2,112,Face Iris fingerprint Data\TrainData\facedatatrain\112_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\112_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\112_2.jpg
113_1,113,Face Iris fingerprint Data\TrainData\facedatatrain\113_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\113_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\113_1.jpg
113_2,113,Face Iris fingerprint Data\TrainData\facedatatrain\113_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\113_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\113_2.jpg
114_1,114,Face Iris fingerprint Data\TrainData\facedatatrain\114_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\114_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\114_1.jpg
114_2,114,Face Iris fingerprint Data\TrainData\facedatatrain\114_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\114_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\114_2.jpg
115_1,115,Face Iris fingerprint Data\TrainData\facedatatrain\115_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\115_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\115_1.jpg
115_2,115,Face Iris fingerprint Data\TrainData\facedatatrain\115_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\115_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\115_2.jpg
116_1,116,Face Iris fingerprint Data\TrainData\facedatatrain\116_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\116_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\116_1.jpg
116_2,116,Face Iris fingerprint Data\TrainData\facedatatrain\116_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\116_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\116_2.jpg
117_1,117,Face Iris fingerprint Data\TrainData\facedatatrain\117_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\117_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\117_1.jpg
117_2,117,Face Iris fingerprint Data\TrainData\facedatatrain\117_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\117_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\117_2.jpg
118_1,118,Face Iris fingerprint Data\TrainData\facedatatrain\118_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\118_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\118_1.jpg
118_2,118,Face Iris fingerprint Data\TrainData\facedatatrain\118_2.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\118_2.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\118_2.jpg
119_1,119,Face Iris fingerprint Data\TrainData\facedatatrain\119_1.jpg,Face Iris fingerprint Data\TrainData\Lirisdatatrain\119_1.jpg,Face Iris fingerprint Data\TrainData\Lfingerdatatrain\119_1.jpg
